7zip 24.09-3
qemu-hw-display-virtio-vga 10.0.2-1
qemu-hw-display-virtio-vga-gl 10.0.2-1
qemu-hw-display-virtio-vga-rutabaga 10.0.2-1
qemu-hw-s390x-virtio-gpu-ccw 10.0.2-1
qemu-hw-uefi-vars 10.0.2-1
qemu-hw-usb-host 10.0.2-1
qemu-hw-usb-redirect 10.0.2-1
qemu-hw-usb-smartcard 10.0.2-1
qemu-img 10.0.2-1
qemu-pr-helper 10.0.2-1
qemu-system-aarch64 10.0.2-1
qemu-system-alpha 10.0.2-1
qemu-system-alpha-firmware 10.0.2-1
qemu-system-arm 10.0.2-1
qemu-system-arm-firmware 10.0.2-1
qemu-system-avr 10.0.2-1
qemu-system-hppa 10.0.2-1
qemu-system-hppa-firmware 10.0.2-1
qemu-system-loongarch64 10.0.2-1
qemu-system-m68k 10.0.2-1
qemu-system-microblaze 10.0.2-1
qemu-system-microblaze-firmware 10.0.2-1
qemu-system-mips 10.0.2-1
qemu-system-or1k 10.0.2-1
qemu-system-ppc 10.0.2-1
qemu-system-ppc-firmware 10.0.2-1
qemu-system-riscv 10.0.2-1
qemu-system-riscv-firmware 10.0.2-1
qemu-system-rx 10.0.2-1
qemu-system-s390x 10.0.2-1
qemu-system-s390x-firmware 10.0.2-1
qemu-system-sh4 10.0.2-1
qemu-system-sparc 10.0.2-1
qemu-system-sparc-firmware 10.0.2-1
qemu-system-tricore 10.0.2-1
qemu-system-x86 10.0.2-1
qemu-system-x86-firmware 10.0.2-1
qemu-system-xtensa 10.0.2-1
qemu-tests 10.0.2-1
qemu-tools 10.0.2-1
qemu-ui-curses 10.0.2-1
qemu-ui-dbus 10.0.2-1
qemu-ui-egl-headless 10.0.2-1
qemu-ui-gtk 10.0.2-1
qemu-ui-opengl 10.0.2-1
qemu-ui-sdl 10.0.2-1
qemu-ui-spice-app 10.0.2-1
qemu-ui-spice-core 10.0.2-1
qemu-user 10.0.2-1
qemu-vhost-user-gpu 10.0.2-1
qemu-vmsr-helper 10.0.2-1
qhexedit2 0.8.9-2
qhull 2020.2-5
qpdf 12.2.0-1
qqc2-breeze-style 6.3.6-1
qqc2-desktop-style 6.16.0-1
qrencode 4.1.1-4
qscintilla-qt5 2.14.1-4
qt5-base 5.15.17+kde+r123-1
qt5-declarative 5.15.17+kde+r21-1
qt5-location 5.15.17+kde+r7-1
qt5-multimedia 5.15.17+kde+r2-1
qt5-svg 5.15.17+kde+r5-1
qt5-tools 5.15.17+kde+r3-2
qt5-translations 5.15.17-1
qt5-wayland 5.15.17+kde+r57-1
qt5-webchannel 5.15.17+kde+r3-1
qt5-webengine 5.15.19-2
qt5-x11extras 5.15.17-1
qt5ct 1.9-1
qt6-5compat 6.9.1-1
qt6-base 6.9.1-4
qt6-declarative 6.9.1-1
qt6-imageformats 6.9.1-1
qt6-multimedia 6.9.1-1
qt6-multimedia-ffmpeg 6.9.1-1
qt6-positioning 6.9.1-1
qt6-sensors 6.9.1-1
qt6-shadertools 6.9.1-1
qt6-speech 6.9.1-1
qt6-svg 6.9.1-1
qt6-tools 6.9.1-2
qt6-translations 6.9.1-1
qt6-virtualkeyboard 6.9.1-1
qt6-wayland 6.9.1-1
ragel 6.10-4
ranger 1.9.4-4
rapidjson 1.1.0-6
raptor 2.0.16-7
rasqal 1:0.9.33-7
rav1e 0.7.1-1
rclone 1.70.3-1
rdma-core 58.0-1
re2 1:20240702-5
readline 8.3.001-1
redland 1:1.0.17-9
redshift 1.12-14
redshift-qt 0.6-2
reiserfsprogs 3.6.27-5
restic 0.18.0-1
rhash 1.4.4-1
ripgrep 14.1.1-1
ripgrep-all 0.10.9-1
rnnoise 1:0.2-1
rofi 1.7.9.1-1
rofi-emoji 4.1.0-2
rpcbind 1.2.7-2
rrdtool 1.9.0-7
rsync 3.4.1-2
rtkit 0.13-3
rtmpdump 1:2.4.r105.6f6bb13-1
rubberband 4.0.0-1
ruby 3.4.4-2
rubygems 3.6.7-2
run-parts 5.23.1-1
runc 1.3.0-1
rust 1:1.88.0-1
rust-bindgen 0.72.0-1
rutabaga-ffi 0.1.6-2
rxvt-unicode 9.31-8
rxvt-unicode-terminfo 9.31-8
s-nail 14.9.25-1
samba 2:4.22.3-1
sane 1.4.0-1
sane-airscan 0.99.35-1
sassc 3.6.2-5
sbc 2.0-2
sbxkb 0.7.6-7
sc 7.16-8
sc-im 0.8.4-1
scour 0.38.2-5
scrcpy 3.3.1-1
screen 5.0.1-3
screenfetch 3.9.9-1
screenkey 1.5-5
scrot 1.12.1-1
sdbus-cpp 2.1.0-2
sddm 0.21.0-6
sddm-breath-theme 24.0.0-4
sdl2-compat 2.32.56-2
sdl2_image 2.8.8-1
sdl3 3.2.18-1
seabios 1.17.0-1
seatd 0.9.1-1
sed 4.9-3
semver 7.7.2-1
serd 0.32.4-1
serf 1.3.10-2
sesh-bin 2.13.0-1
sfsexp 1.4.1-2
sg3_utils 1.48-1
shaderc 2025.3-1
shadow 4.18.0-1
shared-mime-info 2.4-2
shiboken6 6.9.1-2
simple-scan 48.1-1
simplescreenrecorder 0.4.4-3
slang 2.3.3-3
slurp 1.5.0-1
smartmontools 7.5-1
smbclient 2:4.22.3-1
snapd 2.70-2
snappy 1.2.2-2
sndio 1.10.0-1
sniffnet 1.4.0-1
sof-firmware 2025.05-1
solid 6.16.0-1
sonnet 6.16.0-1
sord 0.16.18-1
sound-theme-freedesktop 0.8-6
soundtouch 2.4.0-1
spandsp 0.0.6-5
spdlog 1.15.3-1
spectre-meltdown-checker 0.46+20+g9b7b09a-1
speedtest-cli 2.1.3-9
speex 1.2.1-2
speexdsp 1.2.1-2
spice 0.16.0-1
spice-gtk 0.42-4
spice-protocol 0.14.5-1
spirv-tools 1:1.4.321.0-1
sql-workbench 132-1
sqlcipher 4.6.1-1
sqlite 3.50.3-1
sqlitebrowser 3.13.1-1
squashfs-tools 4.7-1
sratom 0.6.18-1
srt 1.5.4-1
starship 1.23.0-1
startup-notification 0.12-8
stfl 0.24-6
stoken 0.92-5
stow 2.4.1-1
strace 6.15-1
subversion 1.14.5-4
sudo 1.9.17.p1-1
suil 0.10.20-1
suitesparse 7.10.3-1
svt-av1 3.0.2-1
svt-hevc 1.5.1-3
swayidle 1.8.0-2
swaylock 1.8.2-1
swtpm 0.10.1-1
sxiv 26-2
syncthing 1.30.0-1
syndication 6.16.0-1
syntax-highlighting 6.16.0-1
sysfsutils 2.1.1-2
syslog-ng 4.8.3-4
system-config-printer 1.5.18-5
systemd 257.7-1
systemd-libs 257.7-1
systemd-sysvcompat 257.7-1
tabiew 0.10.1-1
taglib 2.1.1-1
talloc 2.4.3-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.13-1
telegram-desktop 5.16.4-1
terminus-font 4.49.1-8
terraform 1.12.1-1
tesseract 5.5.1-1
tesseract-data-afr 2:4.1.0-4
tesseract-data-osd 2:4.1.0-4
tevent 1:0.16.2-1
texinfo 7.2-1
thin-provisioning-tools 1.2.0-1
thunar 4.20.4-1
thunderbird 140.0.1-1
tidy 5.8.0-3
tig 2.5.12-1
tinysparql 3.9.2-2
tinyxml2 11.0.0-1
tk 8.6.16-1
tlrc-bin 1.11.1-1
tmux 3.5_a-1
tomlplusplus 3.4.0-1
totem-pl-parser 3.26.6+r30+g51b8439-2
tpm2-tss 4.1.3-1
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
trashy 2.0.0-1
tre 0.9.0-1
tree 2.2.1-1
tree-sitter 0.25.8-1
tree-sitter-c 0.24.1-1
tree-sitter-lua 0.4.0-1
tree-sitter-markdown 0.5.0-1
tree-sitter-query 0.6.2-1
tree-sitter-vim 0.7.0-1
tree-sitter-vimdoc 4.0.0-1
trimage 1.0.6-2
tslib 1.23-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-firacode-nerd 3.4.0-1
ttf-font-awesome 6.7.2-1
ttf-font-icons 1.1-5
ttf-hack 3.003-7
ttf-inconsolata 1:3.000-4
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-meslo-nerd-font-powerlevel10k 20230403-2
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-common 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-terminus-nerd 3.4.0-1
turbo-base64 2023.08-2
twolame 0.4.0-4
typst 1:0.13.1-1
tzdata 2025b-1
uchardet 0.0.8-3
udisks2 2.10.1-6
ueberzug 18.3.1-4
ufw 0.36.2-5
unibilium 2.1.2-1
unixodbc 2.3.12-3
unpaper 7.0.0-4
unzip 6.0-22
update-grub 2:2.12.r292.g73d1c959-1
upower 1.90.9-1
urlview 1.d-1
urxvt-perls 2.3-3
usbmuxd 1.1.1-4
usbredir 0.15.0-1
usbutils 018-1
uthash 2.3.0-2
util-linux 2.41.1-1
util-linux-libs 2.41.1-1
uv 0.8.0-1
uwsm 0.23.0-1
v4l-utils 1.30.1-1
v86d 0.1.10-13
vamp-plugin-sdk 2.10.0-3
vapoursynth R70-2
vde2 2.3.3-6
vdhcoapp-bin 2.0.20-2
verdict 1.4.2-1
vi 1:070224-6
vibrancy-icons-teal 2.7-2
vid.stab 1.1.1-2
viewnior 1.8-6
vim 9.1.1552-1
vim-runtime 9.1.1552-1
virglrenderer 1.1.1-1
virt-install 5.0.0-1
virt-manager 5.0.0-1
virt-viewer 11.0-4
virtiofsd 1.13.2-1
visual-studio-code-bin 1.100.3-1
vlc 3.0.21-26
vlc-cli 3.0.21-26
vlc-gui-qt 3.0.21-26
vlc-plugin-a52dec 3.0.21-26
vlc-plugin-alsa 3.0.21-26
vlc-plugin-dav1d 3.0.21-26
vlc-plugin-dbus 3.0.21-26
vlc-plugin-dbus-screensaver 3.0.21-26
vlc-plugin-faad2 3.0.21-26
vlc-plugin-flac 3.0.21-26
vlc-plugin-gnutls 3.0.21-26
vlc-plugin-inflate 3.0.21-26
vlc-plugin-journal 3.0.21-26
vlc-plugin-jpeg 3.0.21-26
vlc-plugin-lua 3.0.21-26
vlc-plugin-mpg123 3.0.21-26
vlc-plugin-opus 3.0.21-26
vlc-plugin-png 3.0.21-26
vlc-plugin-pulse 3.0.21-26
vlc-plugin-shout 3.0.21-26
vlc-plugin-speex 3.0.21-26
vlc-plugin-tag 3.0.21-26
vlc-plugin-theora 3.0.21-26
vlc-plugin-twolame 3.0.21-26
vlc-plugin-vorbis 3.0.21-26
vlc-plugin-vpx 3.0.21-26
vlc-plugin-xml 3.0.21-26
vlc-plugins-base 3.0.21-26
vlc-plugins-video-output 3.0.21-26
vmaf 3.0.0-1
vnstat 2.13-1
volume_key 0.3.12-11
volumeicon 0.5.1-7
vpnc 1:0.5.3.r539.r239-1
vsqlite++ 0.3.13-9
vte-common 0.80.3-1
vte3 0.80.3-1
vulkan-headers 1:1.4.321.0-1
vulkan-icd-loader 1.4.321.0-1
vulkan-intel 1:25.1.6-1
vulkan-radeon 1:25.1.6-1
vulkan-tools 1.4.321.0-1
w3m 0.5.3.git20230713_1-1
wallpapers-juhraya 1.1-3
wavpack 5.8.1-1
waybar 0.13.0-3
wayland 1.23.1-2
wayland-protocols 1.45-1
web-ext 8.3.0-1
web-installer-url-handler 2.3-1
webkit2gtk 2.48.3-1
webkit2gtk-4.1 2.48.3-1
webrtc-audio-processing-0.3 0.3.1-6
webrtc-audio-processing-1 1.3-5
websocat 1.14.0-1
wget 1.25.0-2
which 2.23-1
whois 5.6.1-1
wikiman 2.14.1-1
wildmidi 0.4.6-1
wireless-regdb 2025.07.10-1
wireless_tools 30.pre9-4
wireplumber 0.5.10-1
wkhtmltopdf-static 0.12.6.1_r3-1
wl-clipboard 1:2.2.1-3
wmutils 1:1.7-1
woff2 1.0.2-6
wofi 1.4.1-1
wolfssl 5.8.0-2
wpa_supplicant 2:2.11-3
wpebackend-fdo 1.16.0-1
wxwidgets-common 3.2.8.1-2
wxwidgets-gtk3 3.2.8.1-2
x264 3:0.164.r3108.31e19f9-3
x265 4.1-1
xapian-core 1:1.4.29-1
xapp 2.8.9-1
xarchiver 0.5.4.25-1
xautolock 2.2-8
xbitmaps 1.1.3-2
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-3
xclip 0.13-6
xcursor-breeze 5.27.11-1
xcursor-maia 20160417-3
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.20.3-1
xdg-desktop-portal-gnome 48.0-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.3.9-11
xdg-desktop-portal-kde 6.3.6-1
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xerces-c 3.3.0-2
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 23.0.0-2
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfburn 0.8.0-1
xfce4-notifyd 0.9.7-1
xfce4-power-manager 4.20.0-3
xfconf 4.20.0-2
xfsprogs 6.15.0-1
xkeyboard-config 2.45-1
xmlsec 1.3.7-2
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-fonts-misc 1.0.4-2
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.18-2
xorg-server-common 21.1.18-2
xorg-setxkbmap 1.3.4-2
xorg-twm 1.0.13.1-1
xorg-xauth 1.1.4-1
xorg-xev 1.2.6-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xkill 1.0.6-2
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xwayland 24.1.8-1
xorgproto 2024.1-2
xsel 1.2.1-2
xterm 401-1
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.1-1
yajl 2.1.0-6
yarn 1.22.22-2
yay 12.5.0-1
yazi 25.5.31-1
yq 3.4.3-2
yt-dlp 2025.06.30-1
zathura 0.5.12-1
zathura-pdf-mupdf 0.4.4-19
zbar 0.23.93-4
zed 0.195.4-1
zen-browser-bin 1.14.9b-2
zenity 4.1.90-1
zensu 0.3-7
zeromq 4.3.5-2
zig 0.14.1-2
zimg 3.0.5-1
zip 3.0-11
zix 0.6.2-1
zlib 1:1.3.1-2
zlib-ng 2.2.4-1
zoxide 0.9.8-2
zram-generator 1.2.1-1
zsh 5.9-5
zsh-autosuggestions 0.7.1-1
zsh-completions 0.35.0-2
zsh-history-substring-search 1.1.0-2
zsh-syntax-highlighting 0.8.0-1
zsh-theme-powerlevel10k 1.20.15-1
zstd 1.5.7-2
zvbi 0.2.44-1
zxing-cpp 2.3.0-5
