7zip 25.01-1
python-zope-interface 8.1.1-1
python-zstandard 0.25.0-1
qca-qt6 2.3.10-4
qcustomplot 2.1.1-1
qdirstat-bin 1.9-1
qemu-audio-alsa 10.1.2-3
qemu-audio-dbus 10.1.2-3
qemu-audio-jack 10.1.2-3
qemu-audio-oss 10.1.2-3
qemu-audio-pa 10.1.2-3
qemu-audio-pipewire 10.1.2-3
qemu-audio-sdl 10.1.2-3
qemu-audio-spice 10.1.2-3
qemu-base 10.1.2-3
qemu-block-curl 10.1.2-3
qemu-block-dmg 10.1.2-3
qemu-block-gluster 10.1.2-3
qemu-block-iscsi 10.1.2-3
qemu-block-nfs 10.1.2-3
qemu-block-ssh 10.1.2-3
qemu-chardev-baum 10.1.2-3
qemu-chardev-spice 10.1.2-3
qemu-common 10.1.2-3
qemu-desktop 10.1.2-3
qemu-docs 10.1.2-3
qemu-emulators-full 10.1.2-3
qemu-full 10.1.2-3
qemu-hw-display-qxl 10.1.2-3
qemu-hw-display-virtio-gpu 10.1.2-3
qemu-hw-display-virtio-gpu-gl 10.1.2-3
qemu-hw-display-virtio-gpu-pci 10.1.2-3
qemu-hw-display-virtio-gpu-pci-gl 10.1.2-3
qemu-hw-display-virtio-gpu-pci-rutabaga 10.1.2-3
qemu-hw-display-virtio-gpu-rutabaga 10.1.2-3
qemu-hw-display-virtio-vga 10.1.2-3
qemu-hw-display-virtio-vga-gl 10.1.2-3
qemu-hw-display-virtio-vga-rutabaga 10.1.2-3
qemu-hw-s390x-virtio-gpu-ccw 10.1.2-3
qemu-hw-uefi-vars 10.1.2-3
qemu-hw-usb-host 10.1.2-3
qemu-hw-usb-redirect 10.1.2-3
qemu-hw-usb-smartcard 10.1.2-3
qemu-img 10.1.2-3
qemu-pr-helper 10.1.2-3
qemu-system-aarch64 10.1.2-3
qemu-system-alpha 10.1.2-3
qemu-system-alpha-firmware 10.1.2-3
qemu-system-arm 10.1.2-3
qemu-system-arm-firmware 10.1.2-3
qemu-system-avr 10.1.2-3
qemu-system-hppa 10.1.2-3
qemu-system-hppa-firmware 10.1.2-3
qemu-system-loongarch64 10.1.2-3
qemu-system-m68k 10.1.2-3
qemu-system-microblaze 10.1.2-3
qemu-system-microblaze-firmware 10.1.2-3
qemu-system-mips 10.1.2-3
qemu-system-or1k 10.1.2-3
qemu-system-ppc 10.1.2-3
qemu-system-ppc-firmware 10.1.2-3
qemu-system-riscv 10.1.2-3
qemu-system-riscv-firmware 10.1.2-3
qemu-system-rx 10.1.2-3
qemu-system-s390x 10.1.2-3
qemu-system-s390x-firmware 10.1.2-3
qemu-system-sh4 10.1.2-3
qemu-system-sparc 10.1.2-3
qemu-system-sparc-firmware 10.1.2-3
qemu-system-tricore 10.1.2-3
qemu-system-x86 10.1.2-3
qemu-system-x86-firmware 10.1.2-3
qemu-system-xtensa 10.1.2-3
qemu-tests 10.1.2-3
qemu-tools 10.1.2-3
qemu-ui-curses 10.1.2-3
qemu-ui-dbus 10.1.2-3
qemu-ui-egl-headless 10.1.2-3
qemu-ui-gtk 10.1.2-3
qemu-ui-opengl 10.1.2-3
qemu-ui-sdl 10.1.2-3
qemu-ui-spice-app 10.1.2-3
qemu-ui-spice-core 10.1.2-3
qemu-user 10.1.2-3
qemu-vhost-user-gpu 10.1.2-3
qemu-vmsr-helper 10.1.2-3
qhexedit2 0.8.9-2
qhull 2020.2-5
qpdf 12.2.0-1
qqc2-breeze-style 6.5.4-1
qqc2-desktop-style 6.21.0-1
qrcodegencpp-cmake 1.8.0-4
qrencode 4.1.1-4
qscintilla-qt5 2.14.1-4
qt5-base 5.15.18+kde+r109-2
qt5-declarative 5.15.18+kde+r23-1
qt5-svg 5.15.18+kde+r5-1
qt5-tools 5.15.18+kde+r3-1
qt5-translations 5.15.18-1
qt5-wayland 5.15.18+kde+r55-1
qt5-x11extras 5.15.18-1
qt5ct 1.9-1
qt6-5compat 6.10.1-1
qt6-base 6.10.1-1
qt6-declarative 6.10.1-2
qt6-imageformats 6.10.1-1
qt6-location 6.10.1-1
qt6-multimedia 6.10.1-1
qt6-multimedia-ffmpeg 6.10.1-1
qt6-positioning 6.10.1-1
qt6-sensors 6.10.1-1
qt6-shadertools 6.10.1-1
qt6-speech 6.10.1-1
qt6-svg 6.10.1-1
qt6-tools 6.10.1-1
qt6-translations 6.10.1-1
qt6-virtualkeyboard 6.10.1-1
qt6-wayland 6.10.1-1
ragel 6.10-4
ranger 1.9.4-4
rapidjson 1.1.0-6
raptor 2.0.16-9
rasqal 1:0.9.33-7
rav1e 0.8.1-2
rclone 1.72.1-1
rdma-core 60.0-2
re2 1:20240702-7
readline 8.3.003-1
redland 1:1.0.17-9
redshift 1.12-14
redshift-qt 0.6-2
reiserfsprogs 3.6.27-5
restic 0.18.1-1
rhash 1.4.6-1
ripgrep 15.1.0-1
ripgrep-all 0.10.10-1
rnnoise 1:0.2-1
rofi 2.0.0-1
rofi-emoji 4.1.0-2
rpcbind 1.2.8-1
rrdtool 1.9.0-8
rsync 3.4.1-2
rtkit 0.14-1
rtmpdump 1:2.6-1
rubberband 4.0.0-1
ruby 3.4.7-2
rubygems 3.6.9-1
run-parts 5.23.2-1
runc 1.4.0-1
rust 1:1.92.0-1
rust-bindgen 0.72.1-1
rutabaga-ffi 0.1.75-1
rxvt-unicode 9.31-9
rxvt-unicode-terminfo 9.31-9
s-nail 14.9.25-1
samba 2:4.23.3-2
sane 1.4.0-1
sane-airscan 0.99.36-1
sassc 3.6.2-5
sbc 2.1-1
sbxkb 0.7.6-7
sc 7.16-8
sc-im 0.8.4-1
scour 0.38.2-5
scrcpy 3.3.3-4
screen 5.0.1-3
screenfetch 3.9.9-1
screenkey 1.5-6
scrot 1.12.1-1
sdbus-cpp 2.2.1-1
sddm 0.21.0-6
sddm-breath-theme 24.0.0-4
sdl2-compat 2.32.60-1
sdl2_image 2.8.8-1
sdl3 3.2.28-1
seabios 1.17.0-2
seatd 0.9.1-1
sed 4.9-3
semver 7.7.3-1
serd 0.32.6-1
serf 1.3.10-2
sesh-bin 2.19.0-1
sfsexp 1.4.1-2
sg3_utils 1.48-1
shaderc 2025.5-1
shadow 4.18.0-1
shared-mime-info 2.4-2
shiboken6 6.10.1-1
simde 0.8.2-1
simple-scan 49.1-1
simplescreenrecorder 0.4.4-3
slang 2.3.3-4
slurp 1.5.0-1
smartmontools 7.5-1
smbclient 2:4.23.3-2
snapd 2.73-1
snappy 1.2.2-2
sndio 1.10.0-1
sniffnet 1.4.2-1
sof-firmware 2025.05.1-1
solid 6.21.0-1
sonnet 6.21.0-1
sord 0.16.20-1
sound-theme-freedesktop 0.8-6
soundtouch 2.4.0-1
spandsp 0.0.6-6
spdlog 1.16.0-1
spectre-meltdown-checker 0.46+20+g9b7b09a-1
speedtest-cli 2.1.3-9
speex 1.2.1-2
speexdsp 1.2.1-2
spice 0.16.0-2
spice-gtk 0.42-5
spice-protocol 0.14.5-1
spirv-tools 1:1.4.335.0-1
sql-workbench 132-1
sqlcipher 4.6.1-1
sqlite 3.51.1-1
sqlitebrowser 3.13.1-2
squashfs-tools 4.7.4-1
sratom 0.6.20-1
srt 1.5.4-1
starship 1.24.1-1
startup-notification 0.12-9
stfl 0.24-6
stoken 0.92-5
stow 2.4.1-1
strace 6.18-1
stress 1.0.7-3
subversion 1.14.5-4
sudo 1.9.17.p2-1
suil 0.10.24-1
suitesparse 7.12.1-1
svt-av1 3.1.2-1
svt-hevc 1.5.1-3
swayidle 1.9.0-1
swaylock 1.8.4-1
swtpm 0.10.1-1
sxiv 26-2
syncthing 2.0.12-1
syndication 6.21.0-1
syntax-highlighting 6.21.0-1
sysfsutils 2.1.1-2
syslog-ng 4.10.2-4
system-config-printer 1.5.18-5
systemd 258.3-1
systemd-libs 258.3-1
systemd-sysvcompat 258.3-1
tabiew 0.11.1-1
taglib 2.1.1-1
talloc 2.4.3-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.14-1
telegram-desktop 6.3.9-1
terminus-font 4.49.1-8
terraform 1.14.0-1
tesseract 5.5.1-2
tesseract-data-afr 2:4.1.0-4
tesseract-data-osd 2:4.1.0-4
tevent 1:0.17.1-1
texinfo 7.2-1
thin-provisioning-tools 1.3.1-1
thunar 4.20.6-1
thunderbird 145.0-1
tidy 5.8.0-3
tig 2.6.0-1
tinysparql 3.10.1-2
tinyxml2 11.0.0-1
tk 8.6.16-1
tlrc-bin 1.12.0-1
tmux 3.6_a-1
tomlplusplus 3.4.0-1
totem-pl-parser 3.26.6+r30+g51b8439-2
tpm2-tss 4.1.3-1
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
trashy 2.0.0-1
tre 0.9.0-1
tree 2.2.1-1
tree-sitter 0.25.10-1
tree-sitter-c 0.24.1-1
tree-sitter-lua 0.4.0-1
tree-sitter-markdown 0.5.1-1
tree-sitter-query 0.7.0-1
tree-sitter-vim 0.7.0-1
tree-sitter-vimdoc 4.0.0-1
trimage 1.0.6-2
tslib 1.24-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-firacode-nerd 3.4.0-1
ttf-font-icons 1.1-5
ttf-hack 3.003-7
ttf-inconsolata 1:3.000-5
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-meslo-nerd-font-powerlevel10k 20230403-2
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-common 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-terminus-nerd 3.4.0-1
turbo-base64 2023.08-2
twolame 0.4.0-4
typst 1:0.14.2-1
tzdata 2025c-1
uchardet 0.0.8-3
udisks2 2.11.0-1
ueberzug 18.3.1-4
ufw 0.36.2-5
unibilium 2.1.2-1
unixodbc 2.3.14-1
unpaper 7.0.0-5
unzip 6.0-23
update-grub 2:2.14rc1-3
upower 1.91.0-1
urlview 1.d-1
urxvt-perls 2.3-3
usbmuxd 1.1.1-4
usbredir 0.15.0-1
usbutils 019-1
uthash 2.3.0-2
util-linux 2.41.3-1
util-linux-libs 2.41.3-1
uv 0.9.18-2
uwsm 0.25.2-1
v4l-utils 1.32.0-1
v86d 0.1.10-13
vamp-plugin-sdk 2.10.0-3
vapoursynth 73-1
vde2 2.3.3-8
vdhcoapp-bin 2.0.20-2
vi 1:070224-6
vibrancy-icons-teal 2.7-2
vid.stab 1.1.1-2
viewnior 1.8-6
vim 9.1.1975-1
vim-runtime 9.1.1975-1
virglrenderer 1.2.0-1
virt-install 5.1.0-1
virt-manager 5.1.0-1
virt-viewer 11.0-4
virtiofsd 1.13.3-1
visual-studio-code-bin 1.100.3-1
vlc 3.0.21-32
vlc-cli 3.0.21-32
vlc-gui-qt 3.0.21-32
vlc-plugin-a52dec 3.0.21-32
vlc-plugin-alsa 3.0.21-32
vlc-plugin-archive 3.0.21-32
vlc-plugin-dav1d 3.0.21-32
vlc-plugin-dbus 3.0.21-32
vlc-plugin-dbus-screensaver 3.0.21-32
vlc-plugin-faad2 3.0.21-32
vlc-plugin-flac 3.0.21-32
vlc-plugin-gnutls 3.0.21-32
vlc-plugin-inflate 3.0.21-32
vlc-plugin-journal 3.0.21-32
vlc-plugin-jpeg 3.0.21-32
vlc-plugin-lua 3.0.21-32
vlc-plugin-mpg123 3.0.21-32
vlc-plugin-ogg 3.0.21-32
vlc-plugin-opus 3.0.21-32
vlc-plugin-png 3.0.21-32
vlc-plugin-pulse 3.0.21-32
vlc-plugin-shout 3.0.21-32
vlc-plugin-speex 3.0.21-32
vlc-plugin-tag 3.0.21-32
vlc-plugin-theora 3.0.21-32
vlc-plugin-twolame 3.0.21-32
vlc-plugin-vorbis 3.0.21-32
vlc-plugin-vpx 3.0.21-32
vlc-plugin-xml 3.0.21-32
vlc-plugins-base 3.0.21-32
vlc-plugins-video-output 3.0.21-32
vmaf 3.0.0-1
vnstat 2.13-2
volume_key 0.3.12-11
volumeicon 0.5.1-7
vpnc 1:0.5.3.r539.r239-1
vsqlite++ 0.3.13-9
vte-common 0.82.2-1
vte3 0.82.2-1
vulkan-headers 1:1.4.335.0-1
vulkan-icd-loader 1.4.335.0-1
vulkan-intel 1:25.3.1-2
vulkan-mesa-implicit-layers 1:25.3.1-2
vulkan-radeon 1:25.3.1-2
vulkan-tools 1.4.335.0-1
w3m 0.5.5-1
wallpapers-juhraya 1.1-3
wavpack 5.8.1-1
waybar 0.14.0-5
wayland 1.24.0-1
wayland-protocols 1.47-1
web-ext 8.3.0-1
web-installer-url-handler 2.3-1
webkit2gtk 2.50.4-1
webkit2gtk-4.1 2.50.4-1
webrtc-audio-processing-0.3 0.3.1-6
webrtc-audio-processing-1 1.3-5
websocat 1.14.0-1
wget 1.25.0-3
which 2.23-1
whois 5.6.5-1
wikiman 2.14.1-2
wildmidi 0.4.6-1
wireless-regdb 2025.10.07-1
wireless_tools 30.pre9-4
wireplumber 0.5.12-1
wkhtmltopdf-static 0.12.6.1_r3-1
wl-clipboard 1:2.2.1-3
wmutils 1:1.7-1
woff2 1.0.2-6
woff2-font-awesome 7.1.0-1
wofi 1.5.1-1
wolfssl 5.8.4-1
wpa_supplicant 2:2.11-3
wpebackend-fdo 1.16.1-1
wxwidgets-common 3.2.9-4
wxwidgets-gtk3 3.2.9-4
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xapian-core 1:1.4.29-1
xapp 3.2.0-2
xapp-symbolic-icons 1.0.6-1
xarchiver 0.5.4.26-1
xautolock 2.2-8
xbitmaps 1.1.3-2
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-4
xclip 0.13-6
xcursor-breeze 5.27.12-1
xcursor-maia 20160417-3
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.20.3-2
xdg-desktop-portal-gnome 49.0-1
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.3.11-3
xdg-desktop-portal-kde 6.5.4-1
xdg-user-dirs 0.19-2
xdg-user-dirs-gtk 0.16-1
xdg-utils 1.2.1-2
xdotool 3.20211022.1-2
xerces-c 3.3.0-3
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 25.0.0-1
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfburn 0.8.0-1
xfce4-notifyd 0.9.7-2
xfce4-power-manager 4.20.0-3
xfconf 4.20.0-2
xfsprogs 6.17.0-2
xkeyboard-config 2.46-1
xmlsec 1.3.9-1
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-fonts-misc 1.0.4-2
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.21-1
xorg-server-common 21.1.21-1
xorg-setxkbmap 1.3.4-2
xorg-twm 1.0.13.1-1
xorg-xauth 1.1.4-1
xorg-xev 1.2.6-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.5.0-1
xorg-xkill 1.0.6-2
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xwayland 24.1.9-1
xorgproto 2024.1-2
xsel 1.2.1-2
xterm 404-1
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.1-1
yajl 2.1.0-6
yarn 1.22.22-2
yay 12.5.7-1
yazi 25.5.31-2
yq 3.4.3-2
yt-dlp 2025.12.08-1
zathura 0.5.14-1
zathura-pdf-mupdf 0.4.6-4
zbar 0.23.93-4
zed 0.217.2-1
zen-browser-bin 1.14.9b-2
zenity 4.2.1-1
zensu 0.3-7
zeromq 4.3.5-2
zig 0.15.2-2
zimg 3.0.6-1
zip 3.0-11
zix 0.8.0-1
zlib 1:1.3.1-2
zlib-ng 2.3.2-1
zoxide 0.9.8-2
zram-generator 1.2.1-1
zsh 5.9-5
zsh-autosuggestions 0.7.1-1
zsh-completions 0.35.0-3
zsh-history-substring-search 1.1.0-2
zsh-syntax-highlighting 0.8.0-1
zsh-theme-powerlevel10k 1.20.15-1
zstd 1.5.7-2
zvbi 0.2.44-1
zxing-cpp 2.3.0-5
